source;share/mocap_teleop/hook/cmake_prefix_path.ps1
source;share/mocap_teleop/hook/cmake_prefix_path.dsv
source;share/mocap_teleop/hook/cmake_prefix_path.sh
source;share/mocap_teleop/hook/pythonpath.ps1
source;share/mocap_teleop/hook/pythonpath.dsv
source;share/mocap_teleop/hook/pythonpath.sh
source;share/mocap_teleop/local_setup.bash
source;share/mocap_teleop/local_setup.dsv
source;share/mocap_teleop/local_setup.ps1
source;share/mocap_teleop/local_setup.sh
source;share/mocap_teleop/local_setup.zsh
